reg_no,reg_docno,reg_date,title,owner,city,town,type,address,floor,size,size_in,size_out,tel,url,count_approved,shuttle,pre_public,is_free5,is_after,penalty,has_slip
北市幼兒園證字第299-3號,北市教幼字第09740513900號,1970/01/01,臺北市大安區龍安國民小學附設幼兒園,鄭福來,臺北市,大安區,公立,[106]新生南路三段33號1樓至3樓,1-3,"2,857平方公尺",945平方公尺,"1,912平方公尺",(02)23628493#20,www.laes.tp.edu.tw,196,,無,,無,無,yes
北市幼兒園證字第300-4號,北市教幼字第09740513900號,1970/01/01,臺北市大安區建安國民小學附設幼兒園,蔡舒文,臺北市,大安區,公立,[106]大安路二段99號,1樓,690平方公尺,390平方公尺,300平方公尺,(02)27077119#170,https://www2.jnps.tp.edu.tw/kindergarten/blog/index.asp,150,,無,,無,無,yes
北市幼兒園證字第301-3號,北市教幼字第09740513900號,1996/08/01,臺北市大安區仁愛國民小學附設幼兒園,林其賢,臺北市,大安區,公立,[106]安和路一段60號1樓,1樓,901.37平方公尺,521.17平方公尺,380.2平方公尺,(02)27095010#509,https://www.japs.tp.edu.tw/files/13-1000-9441.php,120,,無,,無,無,yes
北市幼兒園證字第348-3號,北市教幼字第09740513900號,1990/08/01,臺北市大安區古亭國民小學附設幼兒園,邢小萍,臺北市,大安區,公立,[106]羅斯福路三段201號,1樓,"1,124.12平方公尺",678.17平方公尺,445.95平方公尺,(02)23639795#874,https://sites.google.com/gtes.tp.edu.tw/gtesmenu/?pli=1,120,,無,,無,無,yes
北市幼兒園證字第411-3號,北市教幼字第09740513900號,1990/08/01,臺北市大安區銘傳國民小學附設幼兒園,卓家意,臺北市,大安區,公立,[106]羅斯褔路四段21號,1樓,"1,974.54平方公尺",382平方公尺,"1,591.96平方公尺",(02)23639815#20,http://tw.pre.uschoolnet.com/school/mhps-tp,60,,無,,無,無,yes
北市幼兒園證字第409-4號,北市教幼字第09740513900號,1987/08/01,臺北市大安區公館國民小學附設幼兒園,廖傑隆,臺北市,大安區,公立,[106]基隆路四段41巷68弄2號1樓至2樓,1樓、2樓,939.26平方公尺,436.26平方公尺,503平方公尺,(02)27351734#271,https://www.gges.tp.edu.tw/nss/p/index,90,,無,,無,無,yes
北市幼兒園證字第355-5號,北市教幼字第09740513900號,1987/08/01,臺北市大安區大安國民小學附設幼兒園,連世驊,臺北市,大安區,公立,[106]臥龍街129號1至2樓,1樓、2樓,"5,195平方公尺","1,894平方公尺","2,608平方公尺",(02)27322332#871,http://www.taes.tp.edu.tw,212,,無,,無,無,yes
北市幼兒園證字第298-3號,北市教幼字第09740513900號,1999/08/02,臺北市大安區新生國民小學附設幼兒園,李雪鳳,臺北市,大安區,公立,[106]新生南路二段36號,1樓,"3,766.6平方公尺","1,477.8平方公尺","2,288.8平方公尺",(02)23913122#250,http://stu.snes.tp.edu.tw/~s995244/02about.php,120,,無,,無,無,yes
北市幼兒園證字第416-3號,北市教幼字第09740513900號,1985/08/01,臺北市大安區幸安國民小學附設幼兒園,曾振富,臺北市,大安區,公立,[106]仁愛路三段22號,1樓,"1,593平方公尺",830平方公尺,763平方公尺,(02)27074191#3600,http://www.haps.tp.edu.tw,196,,無,,無,無,yes
北市幼兒園證字第798號,北市教前字第1103104483號,2022/02/01,臺北市民生非營利幼兒園（委託財團法人台北市中華基督教青年會辦理）,賴允亮,臺北市,松山區,非營利,[105]新東街30巷1號,1樓,898平方公尺,749平方公尺,149平方公尺,(02)27457737,評鑑情形：,106,,無,,無,無,no
北市幼兒園證字第299-3號,北市教幼字第09740513900號,1970/01/01,臺北市大安區龍安國民小學附設幼兒園,鄭福來,臺北市,大安區,公立,[106]新生南路三段33號1樓至3樓,1-3,"2,857平方公尺",945平方公尺,"1,912平方公尺",(02)23628493#20,www.laes.tp.edu.tw,196,,無,,無,無,yes
北市幼兒園證字第300-4號,北市教幼字第09740513900號,1970/01/01,臺北市大安區建安國民小學附設幼兒園,蔡舒文,臺北市,大安區,公立,[106]大安路二段99號,1樓,690平方公尺,390平方公尺,300平方公尺,(02)27077119#170,https://www2.jnps.tp.edu.tw/kindergarten/blog/index.asp,150,,無,,無,無,yes
北市幼兒園證字第301-3號,北市教幼字第09740513900號,1996/08/01,臺北市大安區仁愛國民小學附設幼兒園,林其賢,臺北市,大安區,公立,[106]安和路一段60號1樓,1樓,901.37平方公尺,521.17平方公尺,380.2平方公尺,(02)27095010#509,https://www.japs.tp.edu.tw/files/13-1000-9441.php,120,,無,,無,無,yes
北市幼兒園證字第348-3號,北市教幼字第09740513900號,1990/08/01,臺北市大安區古亭國民小學附設幼兒園,邢小萍,臺北市,大安區,公立,[106]羅斯福路三段201號,1樓,"1,124.12平方公尺",678.17平方公尺,445.95平方公尺,(02)23639795#874,https://sites.google.com/gtes.tp.edu.tw/gtesmenu/?pli=1,120,,無,,無,無,yes
北市幼兒園證字第411-3號,北市教幼字第09740513900號,1990/08/01,臺北市大安區銘傳國民小學附設幼兒園,卓家意,臺北市,大安區,公立,[106]羅斯褔路四段21號,1樓,"1,974.54平方公尺",382平方公尺,"1,591.96平方公尺",(02)23639815#20,http://tw.pre.uschoolnet.com/school/mhps-tp,60,,無,,無,無,yes
北市幼兒園證字第409-4號,北市教幼字第09740513900號,1987/08/01,臺北市大安區公館國民小學附設幼兒園,廖傑隆,臺北市,大安區,公立,[106]基隆路四段41巷68弄2號1樓至2樓,1樓、2樓,939.26平方公尺,436.26平方公尺,503平方公尺,(02)27351734#271,https://www.gges.tp.edu.tw/nss/p/index,90,,無,,無,無,yes
北市幼兒園證字第355-5號,北市教幼字第09740513900號,1987/08/01,臺北市大安區大安國民小學附設幼兒園,連世驊,臺北市,大安區,公立,[106]臥龍街129號1至2樓,1樓、2樓,"5,195平方公尺","1,894平方公尺","2,608平方公尺",(02)27322332#871,http://www.taes.tp.edu.tw,212,,無,,無,無,yes
北市幼兒園證字第298-3號,北市教幼字第09740513900號,1999/08/02,臺北市大安區新生國民小學附設幼兒園,李雪鳳,臺北市,大安區,公立,[106]新生南路二段36號,1樓,"3,766.6平方公尺","1,477.8平方公尺","2,288.8平方公尺",(02)23913122#250,http://stu.snes.tp.edu.tw/~s995244/02about.php,120,,無,,無,無,yes
北市幼兒園證字第416-3號,北市教幼字第09740513900號,1985/08/01,臺北市大安區幸安國民小學附設幼兒園,曾振富,臺北市,大安區,公立,[106]仁愛路三段22號,1樓,"1,593平方公尺",830平方公尺,763平方公尺,(02)27074191#3600,http://www.haps.tp.edu.tw,196,,無,,無,無,yes
北市幼兒園證字第798號,北市教前字第1103104483號,2022/02/01,臺北市民生非營利幼兒園（委託財團法人台北市中華基督教青年會辦理）,賴允亮,臺北市,松山區,非營利,[105]新東街30巷1號,1樓,898平方公尺,749平方公尺,149平方公尺,(02)27457737,評鑑情形：,106,,無,,無,無,no
北市幼兒園證字第299-3號,北市教幼字第09740513900號,1970/01/01,臺北市大安區龍安國民小學附設幼兒園,鄭福來,臺北市,大安區,公立,[106]新生南路三段33號1樓至3樓,1-3,"2,857平方公尺",945平方公尺,"1,912平方公尺",(02)23628493#20,www.laes.tp.edu.tw,196,,無,,無,無,yes
北市幼兒園證字第300-4號,北市教幼字第09740513900號,1970/01/01,臺北市大安區建安國民小學附設幼兒園,蔡舒文,臺北市,大安區,公立,[106]大安路二段99號,1樓,690平方公尺,390平方公尺,300平方公尺,(02)27077119#170,https://www2.jnps.tp.edu.tw/kindergarten/blog/index.asp,150,,無,,無,無,yes
北市幼兒園證字第301-3號,北市教幼字第09740513900號,1996/08/01,臺北市大安區仁愛國民小學附設幼兒園,林其賢,臺北市,大安區,公立,[106]安和路一段60號1樓,1樓,901.37平方公尺,521.17平方公尺,380.2平方公尺,(02)27095010#509,https://www.japs.tp.edu.tw/files/13-1000-9441.php,120,,無,,無,無,yes
北市幼兒園證字第348-3號,北市教幼字第09740513900號,1990/08/01,臺北市大安區古亭國民小學附設幼兒園,邢小萍,臺北市,大安區,公立,[106]羅斯福路三段201號,1樓,"1,124.12平方公尺",678.17平方公尺,445.95平方公尺,(02)23639795#874,https://sites.google.com/gtes.tp.edu.tw/gtesmenu/?pli=1,120,,無,,無,無,yes
北市幼兒園證字第411-3號,北市教幼字第09740513900號,1990/08/01,臺北市大安區銘傳國民小學附設幼兒園,卓家意,臺北市,大安區,公立,[106]羅斯褔路四段21號,1樓,"1,974.54平方公尺",382平方公尺,"1,591.96平方公尺",(02)23639815#20,http://tw.pre.uschoolnet.com/school/mhps-tp,60,,無,,無,無,yes
北市幼兒園證字第409-4號,北市教幼字第09740513900號,1987/08/01,臺北市大安區公館國民小學附設幼兒園,廖傑隆,臺北市,大安區,公立,[106]基隆路四段41巷68弄2號1樓至2樓,1樓、2樓,939.26平方公尺,436.26平方公尺,503平方公尺,(02)27351734#271,https://www.gges.tp.edu.tw/nss/p/index,90,,無,,無,無,yes
北市幼兒園證字第355-5號,北市教幼字第09740513900號,1987/08/01,臺北市大安區大安國民小學附設幼兒園,連世驊,臺北市,大安區,公立,[106]臥龍街129號1至2樓,1樓、2樓,"5,195平方公尺","1,894平方公尺","2,608平方公尺",(02)27322332#871,http://www.taes.tp.edu.tw,212,,無,,無,無,yes
北市幼兒園證字第298-3號,北市教幼字第09740513900號,1999/08/02,臺北市大安區新生國民小學附設幼兒園,李雪鳳,臺北市,大安區,公立,[106]新生南路二段36號,1樓,"3,766.6平方公尺","1,477.8平方公尺","2,288.8平方公尺",(02)23913122#250,http://stu.snes.tp.edu.tw/~s995244/02about.php,120,,無,,無,無,yes
北市幼兒園證字第416-3號,北市教幼字第09740513900號,1985/08/01,臺北市大安區幸安國民小學附設幼兒園,曾振富,臺北市,大安區,公立,[106]仁愛路三段22號,1樓,"1,593平方公尺",830平方公尺,763平方公尺,(02)27074191#3600,http://www.haps.tp.edu.tw,196,,無,,無,無,yes
北市幼兒園證字第798號,北市教前字第1103104483號,2022/02/01,臺北市民生非營利幼兒園（委託財團法人台北市中華基督教青年會辦理）,賴允亮,臺北市,松山區,非營利,[105]新東街30巷1號,1樓,898平方公尺,749平方公尺,149平方公尺,(02)27457737,評鑑情形：,106,,無,,無,無,no
北市幼兒園證字第299-3號,北市教幼字第09740513900號,1970/01/01,臺北市大安區龍安國民小學附設幼兒園,鄭福來,臺北市,大安區,公立,[106]新生南路三段33號1樓至3樓,1-3,"2,857平方公尺",945平方公尺,"1,912平方公尺",(02)23628493#20,www.laes.tp.edu.tw,196,,無,,無,無,yes
北市幼兒園證字第300-4號,北市教幼字第09740513900號,1970/01/01,臺北市大安區建安國民小學附設幼兒園,蔡舒文,臺北市,大安區,公立,[106]大安路二段99號,1樓,690平方公尺,390平方公尺,300平方公尺,(02)27077119#170,https://www2.jnps.tp.edu.tw/kindergarten/blog/index.asp,150,,無,,無,無,yes
北市幼兒園證字第301-3號,北市教幼字第09740513900號,1996/08/01,臺北市大安區仁愛國民小學附設幼兒園,林其賢,臺北市,大安區,公立,[106]安和路一段60號1樓,1樓,901.37平方公尺,521.17平方公尺,380.2平方公尺,(02)27095010#509,https://www.japs.tp.edu.tw/files/13-1000-9441.php,120,,無,,無,無,yes
北市幼兒園證字第348-3號,北市教幼字第09740513900號,1990/08/01,臺北市大安區古亭國民小學附設幼兒園,邢小萍,臺北市,大安區,公立,[106]羅斯福路三段201號,1樓,"1,124.12平方公尺",678.17平方公尺,445.95平方公尺,(02)23639795#874,https://sites.google.com/gtes.tp.edu.tw/gtesmenu/?pli=1,120,,無,,無,無,yes
北市幼兒園證字第411-3號,北市教幼字第09740513900號,1990/08/01,臺北市大安區銘傳國民小學附設幼兒園,卓家意,臺北市,大安區,公立,[106]羅斯褔路四段21號,1樓,"1,974.54平方公尺",382平方公尺,"1,591.96平方公尺",(02)23639815#20,http://tw.pre.uschoolnet.com/school/mhps-tp,60,,無,,無,無,yes
北市幼兒園證字第409-4號,北市教幼字第09740513900號,1987/08/01,臺北市大安區公館國民小學附設幼兒園,廖傑隆,臺北市,大安區,公立,[106]基隆路四段41巷68弄2號1樓至2樓,1樓、2樓,939.26平方公尺,436.26平方公尺,503平方公尺,(02)27351734#271,https://www.gges.tp.edu.tw/nss/p/index,90,,無,,無,無,yes
北市幼兒園證字第355-5號,北市教幼字第09740513900號,1987/08/01,臺北市大安區大安國民小學附設幼兒園,連世驊,臺北市,大安區,公立,[106]臥龍街129號1至2樓,1樓、2樓,"5,195平方公尺","1,894平方公尺","2,608平方公尺",(02)27322332#871,http://www.taes.tp.edu.tw,212,,無,,無,無,yes
北市幼兒園證字第298-3號,北市教幼字第09740513900號,1999/08/02,臺北市大安區新生國民小學附設幼兒園,李雪鳳,臺北市,大安區,公立,[106]新生南路二段36號,1樓,"3,766.6平方公尺","1,477.8平方公尺","2,288.8平方公尺",(02)23913122#250,http://stu.snes.tp.edu.tw/~s995244/02about.php,120,,無,,無,無,yes
北市幼兒園證字第416-3號,北市教幼字第09740513900號,1985/08/01,臺北市大安區幸安國民小學附設幼兒園,曾振富,臺北市,大安區,公立,[106]仁愛路三段22號,1樓,"1,593平方公尺",830平方公尺,763平方公尺,(02)27074191#3600,http://www.haps.tp.edu.tw,196,,無,,無,無,yes
北市幼兒園證字第798號,北市教前字第1103104483號,2022/02/01,臺北市民生非營利幼兒園（委託財團法人台北市中華基督教青年會辦理）,賴允亮,臺北市,松山區,非營利,[105]新東街30巷1號,1樓,898平方公尺,749平方公尺,149平方公尺,(02)27457737,評鑑情形：,106,,無,,無,無,no
北市幼兒園證字第299-3號,北市教幼字第09740513900號,1970/01/01,臺北市大安區龍安國民小學附設幼兒園,鄭福來,臺北市,大安區,公立,[106]新生南路三段33號1樓至3樓,1-3,"2,857平方公尺",945平方公尺,"1,912平方公尺",(02)23628493#20,www.laes.tp.edu.tw,196,,無,,無,無,yes
北市幼兒園證字第300-4號,北市教幼字第09740513900號,1970/01/01,臺北市大安區建安國民小學附設幼兒園,蔡舒文,臺北市,大安區,公立,[106]大安路二段99號,1樓,690平方公尺,390平方公尺,300平方公尺,(02)27077119#170,https://www2.jnps.tp.edu.tw/kindergarten/blog/index.asp,150,,無,,無,無,yes
北市幼兒園證字第301-3號,北市教幼字第09740513900號,1996/08/01,臺北市大安區仁愛國民小學附設幼兒園,林其賢,臺北市,大安區,公立,[106]安和路一段60號1樓,1樓,901.37平方公尺,521.17平方公尺,380.2平方公尺,(02)27095010#509,https://www.japs.tp.edu.tw/files/13-1000-9441.php,120,,無,,無,無,yes
北市幼兒園證字第348-3號,北市教幼字第09740513900號,1990/08/01,臺北市大安區古亭國民小學附設幼兒園,邢小萍,臺北市,大安區,公立,[106]羅斯福路三段201號,1樓,"1,124.12平方公尺",678.17平方公尺,445.95平方公尺,(02)23639795#874,https://sites.google.com/gtes.tp.edu.tw/gtesmenu/?pli=1,120,,無,,無,無,yes
北市幼兒園證字第411-3號,北市教幼字第09740513900號,1990/08/01,臺北市大安區銘傳國民小學附設幼兒園,卓家意,臺北市,大安區,公立,[106]羅斯褔路四段21號,1樓,"1,974.54平方公尺",382平方公尺,"1,591.96平方公尺",(02)23639815#20,http://tw.pre.uschoolnet.com/school/mhps-tp,60,,無,,無,無,yes
北市幼兒園證字第409-4號,北市教幼字第09740513900號,1987/08/01,臺北市大安區公館國民小學附設幼兒園,廖傑隆,臺北市,大安區,公立,[106]基隆路四段41巷68弄2號1樓至2樓,1樓、2樓,939.26平方公尺,436.26平方公尺,503平方公尺,(02)27351734#271,https://www.gges.tp.edu.tw/nss/p/index,90,,無,,無,無,yes
北市幼兒園證字第355-5號,北市教幼字第09740513900號,1987/08/01,臺北市大安區大安國民小學附設幼兒園,連世驊,臺北市,大安區,公立,[106]臥龍街129號1至2樓,1樓、2樓,"5,195平方公尺","1,894平方公尺","2,608平方公尺",(02)27322332#871,http://www.taes.tp.edu.tw,212,,無,,無,無,yes
北市幼兒園證字第298-3號,北市教幼字第09740513900號,1999/08/02,臺北市大安區新生國民小學附設幼兒園,李雪鳳,臺北市,大安區,公立,[106]新生南路二段36號,1樓,"3,766.6平方公尺","1,477.8平方公尺","2,288.8平方公尺",(02)23913122#250,http://stu.snes.tp.edu.tw/~s995244/02about.php,120,,無,,無,無,yes
北市幼兒園證字第416-3號,北市教幼字第09740513900號,1985/08/01,臺北市大安區幸安國民小學附設幼兒園,曾振富,臺北市,大安區,公立,[106]仁愛路三段22號,1樓,"1,593平方公尺",830平方公尺,763平方公尺,(02)27074191#3600,http://www.haps.tp.edu.tw,196,,無,,無,無,yes
北市幼兒園證字第798號,北市教前字第1103104483號,2022/02/01,臺北市民生非營利幼兒園（委託財團法人台北市中華基督教青年會辦理）,賴允亮,臺北市,松山區,非營利,[105]新東街30巷1號,1樓,898平方公尺,749平方公尺,149平方公尺,(02)27457737,評鑑情形：,106,,無,,無,無,no
